x,y,z
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
250.0,250.0,0.0
